INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/users
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/users
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/files
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/files
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/courses
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/courses
INFO | - Base-assert: Status code: 200-OK
INFO | - Base-assert: Request method: POST
INFO | COURSES-ASSERT: Response data = Request data
INFO | - Base-assert: Values of Actual "title" = Expected "title"
INFO | - Base-assert: Values of Actual "max_score" = Expected "max_score"
INFO | - Base-assert: Values of Actual "min_score" = Expected "min_score"
INFO | - Base-assert: Values of Actual "description" = Expected "description"
INFO | - Base-assert: Values of Actual "estimated_time" = Expected "estimated_time"
INFO | - Base-assert: Values of Actual "preview_file_id" = Expected "preview_file_id"
INFO | - Base-assert: Values of Actual "created_by_user_id" = Expected "created_by_user_id"
INFO | SCHEMA-ASSERT: Response JSON Schema validation (CreateCourseResponseSchema)
