"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","27","Create File with EMPTY Directory (negative)","tests.files","2026-07-17","passed","2026-07-17","TestCreateFileNegative","test_create_file","",""
"","659","Get User Me (v.3 - All manual)","tests.users","2026-07-17","passed","2026-07-17","TestGetUserMe","test_get_user_me","",""
"","306","Create User (v.3 - Email parametrize 3-in-1)","tests.users","2026-07-17","passed","2026-07-17","TestCreateUser","test_create_user","",""
"","21","Get File by non-existent File-ID (negative)","tests.files","2026-07-17","passed","2026-07-17","TestGetFileNegative","test_get_file","",""
"","0","Get Exercises","tests.exercises","2026-07-17","passed","2026-07-17","TestGetExercises","test_get_exercises","",""
"","300","Authentication (v.2 - Через фикстуры: create_user + auth_client)","tests.auth","2026-07-17","passed","2026-07-17","TestAuth","test_auth","",""
"","17","Get Courses (v.1 - Через Pydantic-фикстуры)","tests.courses","2026-07-17","passed","2026-07-17","TestGetCourses","test_get_courses","",""
"","21","Update Course","tests.courses","2026-07-17","passed","2026-07-17","TestUpdateCourse","test_update_course","",""
"","14","Update Exercise (v.1 - Через API-фикстуру полного цикла)","tests.exercises","2026-07-17","passed","2026-07-17","TestUpdateExercise","test_update_exercise","",""
"","6","Create User (v.1 - Через фикстуру полного цикла)","tests.users","2026-07-17","passed","2026-07-17","TestCreateUser","test_create_user","",""
"","11","Get User Me (v.2 - Через фикстуру получения экземпляра UsersClientPrivate)","tests.users","2026-07-17","passed","2026-07-17","TestGetUserMe","test_get_user_me","",""
"","16","Update Exercise (v.2 - Через фикстуры: exercises_client, create_exercise)","tests.exercises","2026-07-17","passed","2026-07-17","TestUpdateExercise","test_update_exercise","",""
"","305","Create User (v.3 - Email parametrize 3-in-1)","tests.users","2026-07-17","passed","2026-07-17","TestCreateUser","test_create_user","",""
"","320","Create User (v.4 - All manual)","tests.users","2026-07-17","passed","2026-07-17","TestCreateUser","test_create_user","",""
"","30","Delete Exercise","tests.exercises","2026-07-17","passed","2026-07-17","TestDeleteExercise","test_delete_exercise","",""
"","27","Create File with EMPTY File Name (negative)","tests.files","2026-07-17","passed","2026-07-17","TestCreateFileNegative","test_create_file","",""
"","11","Get User Me (v.1 - Через фикстуру полного цикла)","tests.users","2026-07-17","passed","2026-07-17","TestGetUserMe","test_get_user_me","",""
"","23","Create Course (v.2 - Через Pydantic-фикстуры)","tests.courses","2026-07-17","passed","2026-07-17","TestCreateCourse","test_create_course","",""
"","10","Get File by ID","tests.files","2026-07-17","passed","2026-07-17","TestGetFile","test_get_file","",""
"","6","Create Exercise (v.1 - Через API-фикстуру полного цикла)","tests.exercises","2026-07-17","passed","2026-07-17","TestCreateExercise","test_create_exercise","",""
"","13","Get File by INVALID File-ID (non-UUID) (negative)","tests.files","2026-07-17","passed","2026-07-17","TestGetFileNegative","test_get_file","",""
"","9","Create Course (v.1 - Через API-фикстуру полного цикла)","tests.courses","2026-07-17","passed","2026-07-17","TestCreateCourse","test_create_course","",""
"","6","Get Exercise (v.1 - Через API-фикстуру полного цикла)","tests.exercises","2026-07-17","passed","2026-07-17","TestGetExercise","test_get_exercise","",""
"","6","Authentication (v.1 - Через API-фикстуру полного цикла)","tests.auth","2026-07-17","passed","2026-07-17","TestAuth","test_auth","",""
"","29","Create File","tests.files","2026-07-17","passed","2026-07-17","TestCreateFile","test_create_file","",""
"","305","Create User (v.2 - Через фикстуру UsersClientPublic)","tests.users","2026-07-17","passed","2026-07-17","TestCreateUser","test_create_user","",""
"","305","Create User (v.3 - Email parametrize 3-in-1)","tests.users","2026-07-17","passed","2026-07-17","TestCreateUser","test_create_user","",""
"","18","Get Courses (v.1 - Через фикстуру полного цикла)","tests.courses","2026-07-17","passed","2026-07-17","TestGetCourses","test_get_courses","",""
"","21","Get Exercise (v.2 - Через фикстуры: exercises_client, create_exercise)","tests.exercises","2026-07-17","passed","2026-07-17","TestGetExercise","test_get_exercise","",""
"","15","Create Exercise (v.2 - Через фикстуры: exercises_client, create_course)","tests.exercises","2026-07-17","passed","2026-07-17","TestCreateExercise","test_create_exercise","",""
"","17","Delete File by ID","tests.files","2026-07-17","passed","2026-07-17","TestDeleteFile","test_delete_file","",""
