INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/users
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/users
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/files
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/files
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/courses
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/courses
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/exercises
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/exercises
INFO | HTTPX-Client: DELETE-request to http://localhost:8000/api/v1/exercises/08e171d1-a3a6-4986-ad9a-58690a61123e
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/exercises/08e171d1-a3a6-4986-ad9a-58690a61123e
INFO | HTTPX-Client: GET-request to http://localhost:8000/api/v1/exercises/08e171d1-a3a6-4986-ad9a-58690a61123e
INFO | HTTPX-Client: Status code: 404-Not Found from http://localhost:8000/api/v1/exercises/08e171d1-a3a6-4986-ad9a-58690a61123e
INFO | - Base-assert: Status code: 200-OK
INFO | - Base-assert: Request method: DELETE
INFO | - Base-assert: Status code: 404-Not Found
INFO | - Base-assert: Request method: GET
INFO | EXERCISES-ASSERT: Get File Not Found Error Response by non-existent exercise
INFO | ERRORS-ASSERT: Validation Not Found Error Response
INFO | - Base-assert: Values of Actual "detail" = Expected "detail"
INFO | SCHEMA-ASSERT: Response JSON Schema validation (NotFoundErrorResponseSchema)
